<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>703CFB71-8ACF-4180-A06A-A070F43F8D83</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62333D65-79C5-4F54-A7FE-41BE11E44896</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC5F665A-10DB-45E9-8349-40B84D255BB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78E94DE9-00DA-4796-81BC-BBB89A84CDB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A61766E3-49B2-4670-9C8E-B9E03DDC0BD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06CFA0B0-BFCC-4978-8E57-8DF5F640EE85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8DA0279-DF40-4557-8FAA-DC30444637AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B71D15F8-1A0B-4363-A80C-B6CAE5E401C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>360E21F0-FA05-495E-9BAA-3D5EDC8D03A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CF5F155-5438-4DF5-BD14-A48375A67BAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3093A33C-5662-4CCD-8896-513BF4EC3478</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EA72588-0694-45C9-9B14-71DA9048675C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BF30054-736A-4869-9DFA-898597EEF23C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>115F6DD0-0F48-4A8C-8453-F7256A7D0CCE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC4A6625-E7F3-46D5-A311-67459A223BE5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DBA80B9-EA15-431C-A21F-F3CEBFBB988F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>950A4A85-93C8-4FCA-AEBC-D7557A6F692D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>473FC5AC-3AD0-4F31-AA6D-DA2309C55A8A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7F9F32C6-706F-4A8F-BDA1-6F1797B11E7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85A0342E-F645-45D1-9DF2-6675A8BE4CFF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>751ACBAF-2BA0-4C38-84A9-9D93EF21E8BF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
